block_number,actual,predicted,probability
0,0,0,0.012583333333333334
1,1,1,0.928452380952381
2,0,0,0.03521428571428572
3,1,1,0.8959166666666666
4,0,0,0.10993253968253967
5,1,1,1.0
6,0,0,0.19962698412698415
7,0,0,0.014761904761904763
8,0,0,0.0385
9,1,1,1.0
10,0,0,0.0075
11,1,1,0.8791666666666665
12,1,1,0.96825
13,0,0,0.04833333333333334
14,0,0,0.014166666666666666
15,1,1,0.975
16,1,1,0.9815
17,1,1,0.9549404761904764
18,0,0,0.1347261904761905
19,0,0,0.013333333333333332
20,0,0,0.013166666666666669
21,0,0,0.1704166666666667
22,1,1,0.9822857142857143
23,1,0,0.45724999999999993
24,0,0,0.36788888888888877
25,0,0,0.15773809523809523
26,0,0,0.017279761904761905
27,0,0,0.03025
28,0,0,0.30391666666666667
29,0,0,0.004166666666666667
30,0,0,0.04833333333333334
31,0,0,0.19297619047619047
32,0,0,0.066
33,0,0,0.061333333333333344
34,0,0,0.012500000000000002
35,0,0,0.0195
36,0,0,0.08114880952380953
37,1,1,0.9925
38,0,0,0.22239682539682534
39,1,1,0.987
40,0,0,0.034166666666666665
41,0,0,0.02166666666666667
42,0,0,0.0225
43,0,0,0.0
44,1,1,0.99375
45,1,1,0.885797619047619
46,1,1,0.940625
47,1,1,0.8047460317460319
48,1,1,0.995
49,0,0,0.06761904761904762
50,0,0,0.03725
51,1,1,0.59525
52,1,1,0.9840277777777777
53,0,0,0.01
54,1,1,0.6466190476190476
55,0,0,0.24157305194805198
56,1,1,0.9907142857142857
57,0,0,0.01
58,1,1,0.9830833333333334
59,1,1,0.9017857142857143
60,1,1,0.7692976190476191
61,1,1,0.8452500000000001
62,1,1,0.9705357142857143
63,0,0,0.01
64,1,1,0.9293333333333332
65,0,0,0.05458333333333333
66,1,1,0.9983333333333333
67,1,0,0.4350416666666666
68,1,1,0.94325
69,0,0,0.16058333333333333
70,1,1,0.9890000000000001
71,1,1,0.5101210317460317
72,0,0,0.001
73,1,1,0.8922916666666667
74,1,1,0.9684444444444444
75,1,1,0.9231666666666668
76,0,0,0.07475
77,0,0,0.21551948051948056
78,1,1,0.9708333333333334
79,0,0,0.049249999999999995
80,1,1,0.5351666666666667
81,0,0,0.01
82,0,0,0.028999999999999998
83,0,0,0.24407738095238096
84,0,0,0.08758333333333335
85,0,0,0.10358333333333332
86,1,1,0.6924999999999999
87,0,0,0.017
88,0,0,0.0
89,1,1,0.99
90,1,1,0.9633333333333334
91,1,1,0.90825
92,1,1,0.7824583333333334
93,1,1,0.9783333333333333
94,0,0,0.0
95,0,0,0.005
96,0,0,0.00125
97,0,0,0.09566666666666666
98,1,1,0.9770833333333333
99,1,1,0.661345238095238
100,1,1,0.9787500000000001
101,0,0,0.1275
102,1,1,0.8038333333333333
103,1,1,0.9687196969696968
104,0,0,0.16416666666666666
105,1,1,0.8829166666666666
106,0,0,0.014624999999999999
107,1,1,0.9619583333333332
108,0,0,0.25057142857142856
109,1,1,1.0
110,1,1,0.99
111,1,1,0.8332738095238096
112,0,0,0.02788095238095238
113,1,1,0.995
114,1,1,0.9825
115,0,0,0.13581547619047618
116,1,1,1.0
117,1,1,0.9259999999999999
118,1,1,0.973125
119,0,0,0.0235
120,0,0,0.01875
121,1,1,0.98
122,1,1,0.9891666666666665
123,1,1,0.9433333333333332
124,1,1,0.995
125,1,0,0.198801948051948
126,0,0,0.10873809523809523
127,1,1,0.6094484126984128
128,0,0,0.01
129,1,1,0.7627916666666666
130,0,0,0.026000000000000002
131,1,1,0.9468055555555557
132,0,0,0.0085
133,1,1,0.874684523809524
134,0,0,0.0075
135,1,1,0.9857916666666666
136,0,0,0.17110714285714285
137,0,0,0.0
138,1,1,0.9610833333333333
139,0,0,0.0
140,1,0,0.46359523809523806
141,1,1,0.7359642857142857
142,0,0,0.02386904761904762
143,0,0,0.1418392857142857
144,0,0,0.00625
145,1,1,0.8718333333333335
146,0,0,0.09245833333333335
147,0,0,0.018541666666666668
148,0,0,0.22862067099567102
149,0,0,0.025
150,0,0,0.0425
151,0,0,0.05583333333333333
152,0,0,0.073
153,1,1,0.9193228715728715
154,1,1,0.9983333333333334
155,0,0,0.06499999999999999
156,1,1,1.0
157,0,0,0.0095
158,0,0,0.006999999999999999
159,1,1,0.8909880952380952
160,0,0,0.17908333333333332
161,1,1,0.9050833333333332
162,0,0,0.0075
163,1,1,0.6703531746031747
164,1,1,0.9933333333333334
165,1,1,0.9740000000000001
166,1,1,0.9312500000000001
167,0,0,0.0
168,1,1,0.895
169,1,1,0.8051666666666668
170,0,0,0.05416666666666667
171,1,0,0.4890476190476191
172,1,1,0.8151190476190476
173,1,1,0.9301488095238095
174,0,0,0.025
175,1,1,0.9355416666666667
176,1,1,0.801125
177,0,0,0.08596428571428572
178,0,0,0.07166666666666666
179,0,0,0.022142857142857145
180,1,1,0.6737023809523809
181,1,1,1.0
182,1,1,0.9990000000000001
183,0,0,0.005
184,0,0,0.1271547619047619
185,1,1,0.9775
186,1,1,0.9098273809523809
187,1,0,0.4597243867243867
188,0,0,0.025
189,1,1,0.9775
190,0,0,0.0
191,0,0,0.005
192,1,1,0.814464285714286
193,1,1,0.9470000000000001
194,0,0,0.04958333333333333
195,1,1,0.9775
196,0,0,0.01425
197,0,0,0.0075
198,1,1,0.98625
199,0,0,0.04045238095238095
200,1,1,0.9145833333333334
201,0,0,0.02783333333333333
202,0,0,0.01925
203,1,1,0.635375
204,0,0,0.06975
205,0,0,0.049
206,0,0,0.34674999999999995
207,0,0,0.05133333333333333
208,0,0,0.10088888888888886
209,0,0,0.03617424242424243
210,1,1,0.9385416666666667
211,0,0,0.06091666666666666
212,1,1,0.9914285714285714
213,1,1,0.5254166666666666
214,0,0,0.05333333333333334
215,0,0,0.025
216,0,0,0.004166666666666667
217,0,0,0.04141666666666668
218,1,1,0.992
219,1,1,0.9355833333333332
220,0,0,0.005
221,1,1,0.8393214285714286
222,1,1,0.9871666666666666
223,1,1,0.9258333333333334
224,1,1,0.9325833333333332
225,0,0,0.02375
226,1,1,0.9806666666666666
227,1,1,0.9555
228,0,0,0.18908333333333335
229,1,1,0.977
230,1,1,0.9143333333333333
